2023-03-13 18:18:05,808 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-03-13 18:18:05,812 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 1825 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-03-13 18:18:05,813 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-03-13 18:18:06,472 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 18:18:06,561 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 78 ms. Found 7 JPA repository interfaces.
2023-03-13 18:18:07,429 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-03-13 18:18:07,438 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-03-13 18:18:07,439 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-03-13 18:18:07,439 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-13 18:18:07,520 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-03-13 18:18:07,520 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1663 ms
2023-03-13 18:18:07,552 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-03-13 18:18:07,807 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-03-13 18:18:07,821 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-03-13 18:18:07,903 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 18:18:08,026 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 18:18:08,109 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-13 18:18:08,288 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 18:18:08,387 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-03-13 18:18:09,131 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 18:18:09,141 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 18:18:10,579 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9da386c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@492a220e, org.springframework.security.web.context.SecurityContextPersistenceFilter@22ba30b0, org.springframework.security.web.header.HeaderWriterFilter@1735e1c4, org.springframework.web.filter.CorsFilter@5f5fb335, org.springframework.security.web.authentication.logout.LogoutFilter@6a906078, com.juansenen.citytravel.security.AuthTokenFilter@6318ff9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30a1b2ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37b44e8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@715d82a0, org.springframework.security.web.session.SessionManagementFilter@34d26a68, org.springframework.security.web.access.ExceptionTranslationFilter@765eb801, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@50bc0bbd]
2023-03-13 18:18:11,074 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-03-13 18:18:11,112 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-03-13 18:18:11,131 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 5.994 seconds (JVM running for 6.316)
2023-03-13 18:18:22,890 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 18:18:22,891 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-03-13 18:18:22,892 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-03-13 18:18:22,959 ERROR com.juansenen.citytravel.security.AuthTokenFilter [http-nio-8080-exec-1] Cannot set user authentication: {}
org.springframework.security.oauth2.jwt.JwtValidationException: An error occurred while attempting to decode the Jwt: Jwt expired at 2023-03-12T16:43:57Z
	at org.springframework.security.oauth2.jwt.NimbusJwtDecoder.validateJwt(NimbusJwtDecoder.java:189)
2023-03-13 18:52:10,859 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Begin add garage by station Id
2023-03-13 18:52:10,868 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Finish add garage by station Id
2023-03-13 18:52:11,817 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Begin add garage by station Id
2023-03-13 18:52:11,821 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Finish add garage by station Id
2023-03-13 18:52:12,614 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] Begin add garage by station Id
2023-03-13 18:52:12,618 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] Finish add garage by station Id
2023-03-13 18:52:13,367 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Begin add garage by station Id
2023-03-13 18:52:13,371 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Finish add garage by station Id
2023-03-13 18:52:14,209 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Begin add garage by station Id
2023-03-13 18:52:14,212 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Finish add garage by station Id
2023-03-13 18:52:14,930 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Begin add garage by station Id
2023-03-13 18:52:14,934 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Finish add garage by station Id
2023-03-13 18:52:15,725 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Begin add garage by station Id
2023-03-13 18:52:15,729 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Finish add garage by station Id
2023-03-13 18:52:16,549 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-5] Begin add garage by station Id
2023-03-13 18:52:16,553 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-5] Finish add garage by station Id
2023-03-13 18:52:17,190 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-6] Begin add garage by station Id
2023-03-13 18:52:17,196 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-6] Finish add garage by station Id
2023-03-13 18:52:20,552 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-7] Begin get garage with or without @RequestParam
2023-03-13 18:52:20,552 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-7] Finish get garage without @RequesParam
2023-03-13 18:57:18,875 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 18:57:18,878 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-03-13 18:57:18,880 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
