2023-03-12 14:14:32,213 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-03-12 14:14:32,219 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 1291 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-03-12 14:14:32,220 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-03-12 14:14:32,814 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-12 14:14:32,878 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 56 ms. Found 7 JPA repository interfaces.
2023-03-12 14:14:33,576 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-03-12 14:14:33,586 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-03-12 14:14:33,586 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-03-12 14:14:33,586 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-12 14:14:33,666 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-03-12 14:14:33,666 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1396 ms
2023-03-12 14:14:33,703 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-03-12 14:14:34,042 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-03-12 14:14:34,052 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-03-12 14:14:34,151 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-12 14:14:34,292 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-12 14:14:34,396 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-12 14:14:34,626 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-12 14:14:34,759 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-03-12 14:14:35,557 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-12 14:14:35,565 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 14:14:37,131 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3fae357f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50bc0bbd, org.springframework.security.web.context.SecurityContextPersistenceFilter@53b9952f, org.springframework.security.web.header.HeaderWriterFilter@31daf094, org.springframework.web.filter.CorsFilter@6956081d, org.springframework.security.web.authentication.logout.LogoutFilter@a7fd77f, com.juansenen.citytravel.security.AuthTokenFilter@49c947f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d0fc0bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e5c8c80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d94c50e, org.springframework.security.web.session.SessionManagementFilter@38f3dbbf, org.springframework.security.web.access.ExceptionTranslationFilter@125ba798, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45689582]
2023-03-12 14:14:37,565 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-03-12 14:14:37,599 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-03-12 14:14:37,609 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 5.998 seconds (JVM running for 6.375)
2023-03-12 14:14:47,526 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-12 14:14:47,527 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-03-12 14:14:47,528 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-03-12 14:14:56,517 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine
2023-03-12 14:14:56,518 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine
2023-03-12 14:17:48,208 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin getLine
2023-03-12 14:17:48,209 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish getLine
2023-03-12 14:21:17,359 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Begin getLine
2023-03-12 14:21:17,359 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Finish getLine
2023-03-12 14:21:21,402 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine
2023-03-12 14:21:21,405 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish getLine by Hours
2023-03-12 14:21:31,708 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin getLine
2023-03-12 14:21:31,711 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish getLine by Hours
2023-03-12 14:21:37,090 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin getLine
2023-03-12 14:21:37,091 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Finish getLine by Hours
2023-03-12 14:21:40,296 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine
2023-03-12 14:21:40,296 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine
2023-03-12 14:39:18,239 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m13s976ms).
2023-03-12 14:42:17,502 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station with or without @RequestParam
2023-03-12 14:42:17,503 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station without @RequestParam
2023-03-12 14:42:34,217 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin getLine By Id
2023-03-12 14:42:34,221 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Finish getLine By Id
2023-03-12 14:49:54,090 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine
2023-03-12 14:49:54,092 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish getLine
2023-03-12 15:03:10,946 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine By Id
2023-03-12 15:03:10,948 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine By Id
2023-03-12 15:03:17,909 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin getLine
2023-03-12 15:03:17,909 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish getLine
2023-03-12 15:11:39,529 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin update partialy line by Id
2023-03-12 15:11:39,555 ERROR com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Line NOT FOUND
com.juansenen.citytravel.exception.NotFoundException: Line NOT FOUND
	at com.juansenen.citytravel.service.LineServiceImpl.lambda$updateLine$3(LineServiceImpl.java:80)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-03-12 15:12:51,899 ERROR com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Finish NotFoundException
2023-03-12 15:12:52,755 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine trains by Id Line
2023-03-12 15:12:52,756 ERROR com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Line NOT FOUND
com.juansenen.citytravel.exception.NotFoundException: Line NOT FOUND
	at com.juansenen.citytravel.service.LineServiceImpl.lambda$findById$0(LineServiceImpl.java:40)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.juansenen.citytravel.service.LineServiceImpl.findById(LineServiceImpl.java:40)
	at com.juansenen.citytravel.controler.LineControler.getTrainsByLineId(LineControler.java:72)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.juansenen.citytravel.security.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-03-12 15:12:52,770 ERROR com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish NotFoundException
2023-03-12 15:12:59,975 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin getLine trains by Id Line
2023-03-12 15:12:59,990 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finsh getLine trains by Id Line
2023-03-12 15:13:04,979 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin getLine trains by Id Line
2023-03-12 15:13:04,982 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finsh getLine trains by Id Line
2023-03-12 15:13:49,770 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Begin add train by Line Id
2023-03-12 15:13:49,791 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Finish add train by Id
2023-03-12 15:13:50,780 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-7] Begin add train by Line Id
2023-03-12 15:13:50,786 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-7] Finish add train by Id
2023-03-12 15:13:51,592 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Begin add train by Line Id
2023-03-12 15:13:51,594 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Finish add train by Id
2023-03-12 15:13:52,410 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-8] Begin add train by Line Id
2023-03-12 15:13:52,412 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-8] Finish add train by Id
2023-03-12 15:13:53,221 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Begin add train by Line Id
2023-03-12 15:13:53,225 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Finish add train by Id
2023-03-12 15:13:59,059 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin getLine trains by Id Line
2023-03-12 15:13:59,061 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finsh getLine trains by Id Line
2023-03-12 15:20:35,904 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 15:20:35,907 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-03-12 15:20:35,909 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-03-12 16:43:45,743 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-03-12 16:43:45,752 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 1150 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-03-12 16:43:45,757 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-03-12 16:43:46,539 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-12 16:43:46,615 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 61 ms. Found 7 JPA repository interfaces.
2023-03-12 16:43:47,294 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-03-12 16:43:47,304 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-03-12 16:43:47,304 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-03-12 16:43:47,304 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-12 16:43:47,383 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-03-12 16:43:47,383 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1560 ms
2023-03-12 16:43:47,418 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-03-12 16:43:47,669 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-03-12 16:43:47,680 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-03-12 16:43:47,772 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-12 16:43:47,893 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-12 16:43:47,962 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-12 16:43:48,128 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-12 16:43:48,227 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-03-12 16:43:48,876 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-12 16:43:48,885 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 16:43:50,535 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4131f6db, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cdf61d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3006aef5, org.springframework.security.web.header.HeaderWriterFilter@733e3c19, org.springframework.web.filter.CorsFilter@4509414e, org.springframework.security.web.authentication.logout.LogoutFilter@32b8992e, com.juansenen.citytravel.security.AuthTokenFilter@1921b43c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c31e01f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2cdb53d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36e9794c, org.springframework.security.web.session.SessionManagementFilter@6344004d, org.springframework.security.web.access.ExceptionTranslationFilter@7ca8f5d7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39ee07a9]
2023-03-12 16:43:51,087 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-03-12 16:43:51,131 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-03-12 16:43:51,142 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 5.985 seconds (JVM running for 6.32)
2023-03-12 16:43:57,161 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-12 16:43:57,161 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-03-12 16:43:57,162 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-03-12 16:51:14,585 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-5] Begin add train by Line Id
2023-03-12 16:51:14,670 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-5] Finish add train by Id
2023-03-12 16:51:22,545 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Begin get trains with or without @ReuestParam
